Timestamp,Coordinates,City,Day Period
2024-03-13 09:57:39.995824,"(-11.596885388149445, -25.56006657086013)",Los Angeles,Morning
2024-03-12 19:01:08.142704,"(25.858234626063293, 163.32283377135155)",Philadelphia,Night
2024-03-13 08:09:14.840305,"(-11.509855562807644, -13.216426060718987)",San Diego,Morning
2024-03-13 11:33:48.932361,"(23.89911110752159, -110.60697139037724)",Phoenix,Morning
2024-03-13 01:13:44.373664,"(30.671779100714517, -141.8159876159014)",Dallas,Night
2024-03-12 23:28:17.587669,"(12.349626611164624, 148.9402216898859)",Dallas,Night
2024-03-13 04:40:06.421631,"(52.11320763015834, 157.77088514412208)",Houston,Night
2024-03-13 06:54:34.219090,"(29.232735472908516, -91.15229030638493)",San Antonio,Morning
2024-03-13 15:54:31.763463,"(3.506681601187978, 2.9853059684712946)",Dallas,Night
2024-03-13 01:19:19.049791,"(78.21723828078382, 129.95965190225036)",Dallas,Night
2024-03-13 02:04:53.796615,"(-82.83124950276239, -97.67045400077055)",Philadelphia,Night
2024-03-13 12:25:24.000931,"(-18.264676596537058, 135.48361269562247)",New York,Night
2024-03-12 23:06:46.046907,"(32.54816639818672, 144.43308005889787)",New York,Night
2024-03-13 10:36:46.064075,"(87.81882486177145, 33.55092174423871)",San Jose,Morning
2024-03-13 05:14:15.992080,"(63.216687290948386, -126.50587237672612)",San Diego,Morning
2024-03-13 12:40:23.152387,"(41.458700283171936, -152.99674927124275)",San Antonio,Night
2024-03-13 04:12:31.674208,"(30.820896683707716, 138.40388139462698)",Chicago,Night
2024-03-13 10:12:50.273953,"(-0.1372707591584117, 143.15999725182292)",San Jose,Morning
2024-03-13 06:30:19.236334,"(-0.1032907340212148, -43.90027021489121)",Houston,Morning
2024-03-13 05:04:44.960900,"(-53.01545340875871, -100.15726519856462)",Phoenix,Morning
2024-03-13 09:06:21.744848,"(62.622937096061435, 24.543611671610847)",San Antonio,Morning
2024-03-13 13:18:34.813166,"(55.210728891489, 80.53799263237187)",San Jose,Night
2024-03-12 16:27:45.255591,"(-34.59121212068555, -91.61458884026953)",Phoenix,Night
2024-03-12 19:32:00.260276,"(-83.82253605083157, 34.82245727652395)",San Jose,Night
2024-03-12 22:46:11.031333,"(-66.73294707501965, 102.52572435951373)",San Jose,Night
2024-03-13 12:15:29.400496,"(-63.035478920050025, 97.81066504180143)",Houston,Night
2024-03-13 05:50:03.534169,"(56.81222864533328, -164.990243703731)",Dallas,Morning
2024-03-12 18:14:23.321229,"(-28.22163135053266, 126.68862071230444)",San Jose,Night
